NUTS_CODE,NUTS_BN_CODE
TRB12,1
TRB12,2
TR521,3
TR712,4
TR715,5
PT170,10
EL644,11
EL644,12
TR332,14
TRB14,15
TRB13,16
TR412,17
EL644,18
TR333,19
TRB11,20
TRB11,21
EL643,22
EL643,23
EL631,24
EL631,25
ITF63,29
ITF63,30
TR521,31
TR521,32
TR333,33
TR412,34
EL643,35
PT186,36
EL644,37
EL644,38
PT186,41
EL542,43
TR723,44
TR722,45
ES422,46
TR715,48
TR310,49
TR331,50
TR331,51
TR331,52
TRB22,53
TRB21,54
ES431,58
ES431,59
ES432,60
TR715,61
TR723,62
ES423,63
ES523,64
ITG2F,65
PT185,66
TRB22,67
TRB22,68
ES423,69
PT185,70
PT185,71
ITF62,72
EL543,75
EL611,76
TRB14,77
TRB14,78
TRB13,79
TRB13,80
TRB13,81
EL432,100
EL434,103
EL433,105
EL433,106
TR622,117
TR611,124
ES615,132
TRC11,138
TRC11,139
TR323,140
TRC13,142
ES618,145
ES618,146
ES617,147
TR323,148
TR631,149
TR633,150
TR633,151
ITG18,152
TR622,153
ITG18,156
ITG19,157
ES617,160
TRC11,161
ES618,162
ES617,163
TR611,165
ITG17,166
TR622,167
TR613,168
ITG19,169
ES614,178
TR612,179
TR611,180
TR713,181
TR622,182
TRC21,184
TRC21,185
PT181,187
TR323,189
TR323,190
EL653,191
EL653,192
TRC11,193
TRC12,194
TR323,195
PT184,196
PT184,197
ES615,198
TRC31,199
EL307,202
ITG16,203
TR522,204
TRC33,205
TRC33,206
ITG15,207
ITG15,208
TRC33,209
TRC31,210
TRC32,211
TR633,213
TR633,214
TR633,215
ITG14,216
ITG14,217
ITG14,218
TR322,219
TR332,220
TR613,221
TR713,222
TRC34,225
TRC34,226
TRC33,227
TRB24,229
ITG17,231
ITG17,232
EL652,233
ITG16,234
ITG16,235
EL651,239
EL651,240
TRC34,244
TRC34,245
ES614,246
ES620,247
EL305,248
TRC12,249
ES618,250
ES618,251
EL305,254
EL304,255
EL304,256
TR713,258
TRC21,261
TRC22,262
ITG13,264
ES620,266
ITG12,268
EL303,269
EL303,270
EL306,271
EL306,272
EL302,273
ES616,274
ES614,275
TR322,276
EL306,277
EL305,280
EL305,281
EL633,284
TR321,285
TR331,286
ES618,287
ES618,288
EL652,289
TRC12,293
TRC22,294
PT184,298
PT184,299
ES615,300
EL306,301
EL306,302
TR632,303
TRB11,304
TR331,305
TRC34,306
TRC34,307
TRC34,308
TR332,309
TRC22,311
TR721,312
TR721,313
PT184,314
PT187,315
PT187,316
EL305,317
TR721,320
ES616,321
TR332,326
TR612,327
TR713,328
TR714,329
TRC22,332
TR334,333
TR332,334
TRC32,335
EL642,336
EL642,337
ES616,342
ES616,343
TR721,344
PT181,345
PT187,346
ITF65,347
ITF63,348
EL645,349
EL644,350
TRC32,351
TRC32,352
TR722,353
TRB11,354
TR712,356
ES620,357
ES620,358
TRC22,360
TRC22,361
ES613,362
ES613,363
TR334,364
PT187,365
PT187,368
EL645,369
EL645,370
ES521,371
EL644,372
TR334,373
ITF63,375
TR714,376
ES523,378
TR334,382
TRB23,383
TRB23,384
PT187,387
PT187,388
TR721,389
PT187,390
TRB23,391
TRB23,392
PT185,393
TR510,394
TR822,395
EL533,396
EL533,397
EL533,398
EL531,399
TR421,402
TR421,403
EL524,404
EL522,405
ITF52,406
AL032,407
AL032,408
ES522,410
TR222,411
TR222,412
TR222,413
ES522,414
ITF47,415
ITF44,416
PT16G,418
TR906,421
TR906,422
TR822,423
PT16J,425
TR833,426
ITF51,427
TRA11,428
ITF52,429
ITF52,430
ITF52,431
EL524,432
ITF35,433
ITF35,434
EL533,435
TR834,437
ITF47,438
TR832,443
TR902,444
TRA11,445
TRA24,446
ITF51,447
MK005,448
MK005,449
EL533,450
ES424,451
TR903,452
PT11A,454
PT11A,455
TR904,456
TR424,460
EL523,461
EL523,462
EL526,463
EL526,464
ITF34,465
ITF33,466
ITF33,467
PT11C,469
PT11C,470
PT11D,471
PT16J,472
PT16J,473
PT16J,474
TR811,475
TR812,476
AL033,477
AL033,478
ES418,479
ITI43,480
ITI43,481
ITI43,482
ES513,483
ES512,484
MK007,485
MK007,486
FRM02,489
BG415,490
ITI42,492
ITF13,493
ITF14,496
AL012,498
AL012,499
ES230,500
ES230,501
ES513,503
ES512,504
ES513,505
ES413,506
ITF13,507
BG414,509
ME000,510
BG423,511
BG423,512
ME000,513
ME000,514
ES114,517
ES113,518
ITI42,519
ITF12,520
ES412,523
ES230,524
ITI42,525
RS228,526
BG415,527
BG415,528
FRJ21,529
BG343,530
BG343,531
BG343,532
ITI42,534
ES513,535
ES241,536
BG414,539
BG421,540
ITI42,541
ITI42,542
ES243,543
ES243,544
ES243,545
BG344,546
BG421,547
BG421,548
ES414,549
BG344,550
ITI41,551
ITI41,552
BG344,553
BG344,554
RS228,556
RS228,557
RS228,558
ES513,559
ES513,560
BG412,561
ITI41,563
ITI41,564
FRJ15,565
ES114,568
ES114,569
ES114,570
ES241,571
ITI34,572
RS224,573
ITI22,574
ITI22,575
ITI22,576
RS226,578
BG414,579
ITI34,580
ITI34,581
ES220,583
ES413,584
BG342,585
ES241,586
ES241,587
BG342,589
BG341,590
BG341,591
BG334,592
BG334,593
BG342,594
ME000,595
ME000,596
ES414,597
ES414,598
ES414,599
BG412,600
ITI35,601
RS226,603
ES212,605
ITI1A,607
ES412,608
RS229,611
RS229,612
RS225,613
BG412,614
ES412,615
ES412,616
ES412,617
ES213,618
ITI1A,619
ITI1A,620
ITI21,621
HR037,622
BG322,624
BG322,625
ES413,626
ES413,627
RS226,628
BG412,629
BG315,630
ITI33,631
BG315,633
BG321,634
FRJ23,638
FRJ23,639
FRJ21,640
AL033,641
AL032,642
ITF51,643
TRA24,644
TR822,646
TR822,647
ES514,648
TR423,649
TR423,650
TR903,652
TR834,654
TR834,655
AL031,656
MK003,657
MK005,658
TR811,660
EL524,661
EL524,662
ES415,664
ITF51,665
ITF51,666
TR421,667
ES424,668
TR902,669
ES418,671
ES416,672
ES416,673
ES424,674
MK001,675
MK004,676
ES418,677
TR421,679
EL515,684
EL515,685
PT11D,686
TR833,687
ITF48,689
ES243,693
EL513,694
ES514,696
ITF34,697
ITF46,698
PT11E,700
ES419,701
PT11D,702
ES424,703
ES424,704
ES424,705
TR812,706
EL513,707
EL513,708
EL513,709
EL512,710
MK003,711
EL511,712
TR212,713
TR833,714
TR833,715
TR833,716
TR905,718
ITI44,719
MK004,720
EL526,721
EL526,722
MK004,723
AL022,724
AL021,725
PT11C,726
EL514,727
EL512,728
EL526,729
ITF32,730
EL526,731
ES513,732
PT11D,733
PT11A,734
TR212,736
ITF48,737
TRA24,740
TRA24,741
PT11D,742
PT11E,743
ITF31,744
PT11C,745
PT11C,746
ITI45,747
ITF31,748
PT11A,750
ITF32,751
ITF46,752
AL022,753
AL022,754
AL022,755
MK004,756
EL514,759
EL514,760
MK004,762
MK004,763
TR211,764
AL015,766
ES514,767
ES514,768
TR813,769
TR821,770
TR821,771
ES417,772
ES417,773
AL015,775
TR213,776
TR813,779
MK003,780
ES418,781
ES416,782
ITI45,783
MK005,784
MK005,785
MK005,786
ITI44,788
ITI44,789
TR831,790
BG424,792
ITI45,793
PT119,794
PT11B,795
MK004,796
EL511,798
TR212,799
MK003,800
ITF22,801
ES418,802
BG425,803
PT112,804
PT112,805
PT112,806
PT11B,807
MK006,808
MK006,809
MK008,810
MK006,813
TR821,815
AL014,816
AL014,817
ITF21,819
ITF21,820
MK006,821
PT11B,822
PT11E,823
PT11E,824
BG425,825
BG425,826
TR212,827
ITF46,828
BG424,831
BG424,832
ITI45,833
ITI45,834
ITI45,835
TR823,837
TR823,838
ES417,839
PT11E,840
PT11E,841
MK008,842
TR212,844
TR213,845
TR213,846
ES243,848
MK007,851
MK002,852
MK002,853
ES417,854
ES417,855
ES417,856
AL013,857
AL013,858
ES419,859
ITF22,860
ITF14,862
TR213,863
TR213,864
BG415,865
BG415,866
BG422,867
MK008,869
MK008,870
ITI43,871
PT111,872
PT111,873
MK007,874
MK007,875
MK002,876
BG413,879
BG423,880
BG423,881
BG422,882
BG422,883
BG422,884
BG422,885
MK008,887
ES419,888
ES419,889
BG344,890
ES418,892
ES418,893
ES425,894
PT186,895
TR333,899
EL613,900
TR412,903
PT186,904
PT186,905
PT16F,911
EL543,912
TR715,913
TR723,914
TR723,915
EL542,916
EL542,917
ITG2G,918
EL612,919
EL611,921
EL611,922
TR411,923
TR411,924
TR413,925
ES523,926
ITG2H,927
PT16I,931
TR723,932
PT16I,933
PT16I,934
TRA21,935
TR723,936
TRA22,940
TRA23,941
TRA13,942
TRA12,943
PT16H,944
PT16F,947
ITF61,948
ES425,950
TRA12,951
EL543,952
TRA12,953
TRA12,954
ES432,956
ITF61,957
TR412,959
TRA23,960
TR413,962
TR413,963
TR412,964
ES523,965
ES523,966
ES523,967
EL543,968
ES423,969
EL612,970
EL612,971
EL612,972
ES425,975
TR832,976
TR833,977
TR834,978
PT16J,979
ES432,980
TR833,981
PT16J,982
ES425,983
ES432,984
TR413,985
EL531,986
TR222,987
ITG2G,988
TR711,990
TR822,991
EL543,994
EL543,995
ITF45,997
TR411,999
ES423,1002
ITG2G,1004
AL035,1005
AL035,1006
TR832,1007
AL035,1008
AL035,1009
ES432,1010
EL525,1013
PT16J,1014
PT16E,1016
PT16G,1017
ITF45,1018
TR413,1021
TR413,1022
TR902,1025
TR903,1026
EL532,1027
EL532,1028
TRA13,1031
TRA13,1032
TR411,1033
TR411,1034
TR421,1035
TR411,1036
TRA13,1037
TRA13,1038
ES424,1040
ES424,1041
EL532,1042
EL527,1043
AL034,1048
ES411,1049
TR424,1051
ITG2E,1052
ITG2E,1053
TRA22,1054
EL531,1055
RO226,1056
RO224,1057
RO415,1058
ITC4C,1059
ITC4A,1060
RO316,1061
RO316,1062
RO222,1063
ITC4C,1064
HR023,1065
HR023,1066
HR023,1067
RO415,1068
RO415,1069
ITC20,1070
ITC20,1071
ITC13,1072
ITH36,1074
RO311,1075
RO311,1076
FRK27,1077
FRK27,1078
ITC4C,1079
ITC4D,1080
ITC4C,1081
ITC4D,1083
RS123,1084
RO424,1085
RO423,1086
ITC4D,1087
HR028,1088
HR028,1089
SI038,1090
SI037,1091
ITH36,1092
ITH36,1093
ITH32,1094
FRI23,1095
RS126,1096
FRI31,1097
FRI23,1098
ITC20,1099
ITC20,1100
ITC13,1102
FRI22,1103
FRK14,1104
ITC4D,1105
ITC4D,1106
SI044,1107
SI044,1108
SI037,1109
HR027,1110
RS125,1111
RS124,1112
ITC15,1113
ITC20,1114
ITC20,1115
HR025,1118
SI038,1119
ITH35,1120
SI037,1121
RS126,1122
RS126,1123
RS126,1124
RO222,1125
RO226,1126
ITH44,1127
SI044,1128
FRK26,1129
FRI31,1130
SI044,1131
SI044,1132
SI044,1133
ITC15,1134
ITC41,1135
ITC42,1136
ITH31,1137
ITH31,1138
ITH41,1139
ITH42,1140
FRK24,1141
HU231,1142
SI043,1143
SI041,1144
ITC4A,1630
FRK25,1632
RO225,1633
ITC11,1635
HR026,1636
RO415,1637
HR025,1638
FRK12,1639
FRK14,1640
HR028,1641
HR028,1642
SI044,1643
HR036,1644
SI044,1645
RS123,1646
AT225,1647
AT225,1648
HU331,1649
RO113,1650
ITH10,1651
RO111,1652
HU331,1654
HU331,1655
FRG05,1656
FRG05,1657
AT226,1658
AT225,1659
HU223,1660
HU223,1661
HU223,1662
CH056,1663
LI000,1664
CH056,1665
FRI33,1666
FRI34,1667
ITH10,1668
ITH10,1669
ITH10,1670
RO214,1671
AT321,1672
RO125,1673
RO215,1674
AT333,1675
AT333,1676
AT322,1677
CH063,1678
FRC13,1679
FRC13,1680
RO125,1681
RO215,1682
CH066,1683
LI000,1684
AT341,1685
AT341,1686
CH066,1687
FRI34,1688
FRB04,1689
FRC21,1690
CH025,1691
CH024,1692
CH024,1693
CH063,1694
CH055,1695
FRB04,1696
AT226,1697
AT225,1698
FRB05,1699
FRB03,1700
CH063,1701
CH063,1702
AT226,1703
HU332,1704
HU332,1705
CH061,1706
CH066,1707
CH066,1708
AT321,1709
CH061,1710
FRC22,1711
CH033,1712
AT341,1713
LI000,1714
LI000,1715
RO214,1716
RO214,1717
AT322,1718
AT321,1719
AT321,1720
RO215,1721
CH025,1722
CH023,1723
CH023,1724
FRC22,1725
FRC22,1726
FRC23,1727
AT223,1728
AT224,1729
HU213,1730
DE149,1731
DE27C,1732
DE21L,1733
DE21L,1734
AT311,1736
FRF12,1737
DE133,1738
DE133,1739
DE21M,1740
AT315,1741
AT315,1742
AT127,1743
SK010,1744
FRF12,1745
DE21K,1746
DE21K,1747
DE21K,1748
DE21H,1749
DE21G,1750
HU313,1751
HU312,1752
HU312,1753
AT127,1754
DE21M,1755
DE21M,1756
DE137,1757
DE143,1758
FRB06,1759
DE279,1760
FRH04,1761
SK032,1762
HU313,1763
DE136,1764
AT127,1765
SK010,1766
AT127,1767
AT130,1768
DE136,1769
DE136,1770
FRH04,1771
FRH04,1772
FRH04,1773
DE21E,1774
FRB02,1775
DE21C,1776
AT311,1777
DE276,1778
DE21H,1779
DE21A,1780
DE279,1781
DE278,1782
DE146,1783
DE276,1784
DE275,1785
DE275,1786
AT312,1787
DE149,1788
DE146,1789
DE217,1790
DE21H,1791
DE21H,1792
FRF11,1793
DE134,1794
DE134,1795
DE276,1796
DE275,1799
DE21C,1800
DE21H,1801
DE149,1802
DE149,1803
DE149,1804
FRB06,1805
AT130,1806
AT130,1807
AT311,1808
DE21H,1809
DE21H,1810
FRF34,1811
FRF34,1812
FRF12,1813
AT123,1814
FRB06,1815
FRB06,1816
DE21G,1817
DE135,1818
DE279,1819
DE21G,1820
DE22A,1821
DE143,1822
AT313,1823
AT124,1824
DE135,1825
DE143,1826
HU323,1827
FRG04,1828
FRG04,1829
AT124,1830
AT126,1831
FR102,1832
FRF22,1833
SK042,1834
DE143,1836
DE143,1837
FRF34,1838
AT312,1839
DE227,1840
DE22A,1841
DE21B,1842
DE227,1843
AT313,1844
SK010,1845
DE21B,1846
FRG04,1847
DE275,1848
DE21J,1849
DE279,1850
DE279,1851
DE279,1852
FRB02,1853
DE276,1854
DE275,1855
SK032,1856
DE145,1857
DE145,1858
DE145,1859
DE145,1860
DE278,1861
DE275,1862
AT126,1863
AT126,1864
FRF34,1865
DE22A,1866
DE142,1867
FRH03,1868
FRG03,1869
DE278,1870
AT313,1871
FRF34,1872
FRF34,1873
DE278,1874
DE278,1875
DE142,1876
FRG03,1877
FRF24,1878
SK010,1879
SK021,1880
DE145,1881
FRF31,1882
FRH03,1883
DE141,1884
SK032,1885
SK042,1886
SK042,1887
AT311,1888
AT313,1889
DE227,1892
DE276,1893
AT311,1894
AT311,1895
DE227,1896
DE227,1897
DE228,1898
RO116,1899
FRC12,1900
RO116,1901
CH055,1902
CH055,1903
HU222,1904
RO114,1905
RO113,1906
CH054,1907
CH055,1908
HU213,1909
AT334,1910
AT334,1911
AT334,1912
AT334,1913
AT334,1914
CH055,1915
AT224,1916
AT224,1917
AT226,1918
AT226,1919
CH025,1920
CH025,1921
HU222,1922
FRC21,1923
RO116,1924
RO116,1925
RO116,1926
AT332,1927
AT335,1928
AT335,1929
HU222,1930
HU222,1931
HU222,1932
HU221,1934
HU221,1935
AT122,1936
AT113,1937
CH033,1938
CH033,1939
RO215,1940
AT322,1941
AT342,1942
DE27E,1943
AT335,1944
AT322,1945
FRF12,1946
CH032,1947
CH032,1948
FRC24,1949
FRF12,1950
FRB01,1951
AT323,1952
AT331,1953
CH033,1954
CH055,1955
DE27A,1956
DE27E,1957
CH057,1958
CH055,1959
DE27E,1960
DE27E,1961
DE27B,1962
DE27B,1963
CH032,1964
FRC23,1965
FRC24,1966
FRF12,1967
CH032,1968
CH032,1969
CH040,1970
AT224,1971
AT224,1972
AT224,1973
FRB06,1974
FRC14,1975
HU212,1976
HU211,1977
CH033,1978
CH033,1979
HU322,1980
RO213,1981
RO213,1982
FRF12,1984
CH031,1985
AT335,1986
RO114,1987
RO215,1988
RO111,1989
RO111,1990
RO115,1991
RO115,1992
FRC23,1993
FRB04,1994
DE27A,1995
DE27B,1996
AT335,1997
FRB05,1998
FRB06,1999
FRB06,2000
CH040,2001
HU120,2002
HU120,2003
FRH04,2004
AT335,2005
DE27A,2006
DE27E,2007
AT122,2008
HU322,2009
CH057,2010
HU322,2011
HU322,2012
AT112,2013
HU221,2014
HU221,2015
AT322,2016
AT322,2017
CH057,2018
CH057,2019
CH057,2020
CH052,2021
CH040,2022
DE21N,2023
DE21D,2024
FRB04,2025
FRB05,2026
AT335,2027
AT335,2028
AT335,2029
AT335,2030
AT315,2031
AT323,2032
RO215,2033
HU312,2034
HU221,2035
AT223,2036
FRF12,2037
AT314,2038
AT222,2039
SK023,2040
FRG04,2041
CH052,2042
CH052,2043
FRG02,2044
FRG03,2045
DE27E,2046
AT223,2047
AT223,2048
DE273,2049
DE273,2050
CH052,2051
CH052,2052
FRH03,2053
FRH03,2054
FRG03,2055
FRC24,2056
FRC24,2057
SK023,2058
HU212,2059
DE27E,2060
DE21N,2061
DE148,2062
DE148,2063
FRF34,2064
FRF12,2065
DE139,2066
DE139,2067
DE13A,2068
DE27B,2069
DE147,2070
DE149,2071
DE149,2072
DE13A,2075
DE13A,2076
DE138,2077
DE27E,2078
DE27E,2079
AT122,2080
AT122,2081
AT122,2083
DE21F,2084
FRC14,2085
DE21H,2086
DE21K,2087
FRF24,2088
FRF34,2089
DE21K,2090
DE21K,2091
DE138,2092
DE149,2093
DE27C,2094
DE21K,2095
DE21N,2096
DE21N,2097
RO115,2098
HU321,2099
HU323,2100
HU323,2101
DE21M,2102
AT323,2103
FRF22,2104
RO115,2105
RO115,2106
DE274,2108
DE274,2109
DE21L,2110
DE21H,2111
RO215,2113
RO215,2114
FRB06,2115
AT323,2116
DE149,2117
DE148,2118
AT315,2119
HU221,2120
AT323,2121
AT323,2122
DE136,2123
SK010,2124
SK021,2125
DE274,2126
DE272,2127
DE272,2128
FRF22,2129
FRF24,2130
FRF24,2131
SK023,2132
HU313,2133
DE132,2134
DE132,2135
DE132,2136
DE133,2137
DE137,2138
SK023,2139
AT123,2140
AT127,2141
DE21L,2142
DE27C,2143
FRB05,2144
FRB05,2145
DE276,2146
DE27B,2147
AT314,2148
AT314,2149
AT314,2150
SI041,2151
SI035,2152
FRK26,2153
ITC42,2154
ITC44,2155
RO124,2156
RO211,2157
SI034,2158
RO126,2159
RO126,2160
FRK25,2161
FRK25,2162
RO421,2163
SI032,2164
HR062,2165
HU232,2166
FRK26,2167
FRI33,2168
FRI33,2169
HR063,2170
HR063,2171
FRK21,2172
HU232,2173
FRI32,2175
ITC47,2176
ITH20,2177
CH013,2178
FRK28,2179
FRK28,2180
FRI23,2181
HR061,2182
HU223,2183
RO423,2184
RO121,2185
HU233,2186
SI042,2187
SI041,2188
SI042,2189
SI032,2190
HR061,2191
HR061,2192
FRI34,2193
FRB03,2194
RO121,2195
ITH41,2196
ITH42,2197
FRK21,2198
FRK11,2199
FRB03,2200
FRB01,2201
FRK28,2202
CH012,2203
CH012,2204
RO125,2205
FRK28,2206
SI043,2207
SI043,2208
SI042,2209
FRK21,2210
ITH20,2211
SI034,2212
ITC14,2213
ITC14,2214
ITC14,2215
FRK21,2216
HU223,2217
SI034,2218
SI034,2219
SI032,2220
SI031,2221
ITH20,2222
ITH33,2223
SI042,2224
SI042,2225
CH070,2226
ITH10,2227
CH021,2228
FRC22,2229
FRC22,2230
ITH42,2231
RO121,2232
RO121,2233
CH070,2234
CH070,2235
CH070,2236
ITC44,2237
ITC44,2238
ITH42,2239
ITH42,2240
ITH42,2241
RO421,2242
RO111,2243
SI033,2244
CH021,2245
CH062,2246
SI033,2247
SI033,2248
ITH33,2249
ITH33,2250
ITH33,2251
ITH33,2252
RO211,2253
AT213,2254
SI032,2255
SI032,2256
SI032,2257
SI031,2258
FRB03,2259
FRK11,2260
FRK11,2261
HU232,2262
AT212,2263
AT212,2264
CH062,2265
RO214,2266
RO216,2267
HU233,2268
CH064,2269
FRB01,2270
FRK11,2271
HU333,2272
HU333,2273
RO125,2274
HU333,2275
HU333,2276
HU333,2277
HU333,2278
CH062,2279
AT333,2280
AT333,2281
SI031,2282
FRC21,2284
FRC21,2285
CH024,2286
CH022,2287
CH022,2288
CH056,2289
ITH10,2290
CH064,2291
HU233,2292
HU233,2293
HU331,2294
SI031,2295
SI031,2296
RO216,2297
