NUTS_CODE,NUTS_BN_CODE
RO216,2298
CH022,2299
CH024,2300
CH022,2301
CH056,2302
CH062,2303
AT213,2304
AT213,2305
AT226,2306
ITH10,2307
HU232,2308
HU232,2309
CH064,2310
CH064,2311
CH065,2312
FRI33,2313
CH021,2314
FRC22,2315
CH024,2316
CH065,2317
CH063,2318
CH065,2319
CH065,2320
DEB3J,2321
PL823,2322
PL821,2323
PL824,2324
PL824,2325
DE71B,2326
DE269,2327
DE246,2328
DE23A,2329
DE26C,2330
DE26C,2331
BE342,2332
LU000,2333
DEB15,2334
CZ020,2335
CZ020,2336
CZ063,2337
DE269,2338
DE248,2339
DE248,2340
DE26B,2341
DE26A,2342
DEB25,2343
DEB25,2344
DEB22,2345
DEB1D,2346
DE245,2347
DE26C,2348
DE26B,2349
DE26B,2350
DEB25,2351
DEB25,2352
DE23A,2353
PL225,2354
PL227,2355
DE269,2356
DE269,2357
DE264,2358
DE269,2359
DE269,2360
DE269,2361
DEB3J,2362
DE264,2363
DE26C,2364
DE26C,2365
DE71C,2366
DE716,2367
DE716,2368
PL22C,2369
PL22C,2370
PL225,2371
FRF21,2372
FRF21,2373
DE717,2374
DE71C,2375
DEB22,2376
FRE21,2377
DE246,2378
DE245,2379
PL21A,2380
DE246,2381
DE71C,2382
DE71C,2383
DE264,2384
DEB35,2385
DEB1D,2386
DEB3J,2387
DE246,2388
DE246,2389
DE24C,2390
DE717,2391
FRE23,2392
FRE21,2393
DE71C,2394
DE264,2395
DEB3J,2396
DEB3J,2397
DEB3J,2398
DEB35,2399
BE344,2400
FRE23,2401
DE26B,2402
DE24D,2403
DE23A,2404
DE71A,2405
DE717,2406
DE71C,2407
FRE23,2409
PL227,2410
DEB3J,2411
DE264,2412
DEB3J,2413
DEB3J,2414
DEB23,2415
DE26A,2416
CZ032,2417
DE267,2418
DE247,2419
DE24C,2420
DEB24,2421
DEB22,2422
CZ041,2423
CZ042,2424
DE24D,2425
BE351,2426
BE351,2427
BE344,2428
CZ020,2429
DE26B,2430
DE26B,2431
PL823,2432
DE24B,2433
DE249,2434
LU000,2435
DE71C,2436
DE71C,2437
PL22C,2438
DE713,2439
DE719,2440
DE264,2441
CZ053,2442
DE71D,2443
DE71A,2444
FRF21,2445
FRF21,2446
DE71A,2447
DE24C,2448
DE24C,2449
DEB1D,2450
PL22C,2451
PL523,2452
DE719,2453
LU000,2454
LU000,2455
PL214,2456
DE26B,2457
PL517,2458
PL517,2459
CZ071,2460
PL22C,2461
DE71D,2462
DE71A,2463
DE24C,2464
DE24C,2465
PL217,2466
CZ020,2467
CZ020,2468
DE24D,2469
DE24D,2470
DE718,2471
DE71E,2472
DE267,2473
DE26A,2474
DE26A,2475
DE26B,2476
DE26B,2477
DE267,2478
DE267,2479
DEB1D,2480
DEB1D,2481
PL22C,2482
PL22C,2483
PL524,2484
PL229,2485
DE22A,2486
DE22A,2487
DE142,2488
DE142,2489
DE142,2490
DE134,2491
DE141,2492
ITH34,1145
HR022,1146
HR022,1147
HU231,1148
ITC20,1149
HU331,1150
RS121,1151
ITC20,1152
ITC20,1153
HR021,1154
ITC12,1155
ITC14,1156
FRK25,1157
FRK27,1158
FRK28,1159
HR064,1160
HR065,1161
FRI32,1162
RO424,1163
SI036,1164
HR064,1165
SI041,1166
ITH32,1167
ITH33,1168
HR022,1169
HU232,1170
RS121,1171
RS125,1172
SI043,1173
ITC46,1174
SI037,1175
SI037,1176
SI037,1177
HR063,1178
HR063,1179
RO121,1180
RO226,1181
ITH34,1182
ITH41,1183
HR021,1184
HR021,1185
ITH43,1186
ITH43,1187
SI043,1188
ITC46,1189
ITC47,1190
HR064,1191
HR062,1192
RO126,1193
SI036,1194
SI036,1195
SI036,1196
FRI33,1197
ITC41,1198
ITC41,1199
RO123,1200
HU331,1202
HU331,1203
RS124,1204
FRI34,1205
FRI31,1206
FRK28,1207
ITC43,1208
ITC44,1209
RO226,1210
RO224,1211
FRK14,1212
FRK14,1213
RS125,1214
RS125,1215
RS124,1216
RO226,1217
RO226,1218
RO424,1219
RO424,1220
RO125,1221
RO124,1222
ITC42,1223
FRK26,1224
RS125,1225
RS125,1226
FRJ21,1227
ITI35,1228
ITI35,1229
ES220,1231
ES220,1232
ES220,1233
FRJ26,1234
FRJ26,1235
RS217,1236
BG334,1238
ES112,1239
ES213,1240
ES212,1242
ES213,1243
RS229,1244
RS229,1245
RS226,1246
RS226,1247
ES130,1248
RS226,1249
RS226,1250
BG334,1252
FRJ13,1253
FRJ23,1255
FRJ27,1256
ITI19,1257
ITI32,1258
ITI33,1260
BG334,1264
BG334,1265
BG334,1266
ME000,1268
ES120,1270
ITI19,1271
ITI19,1272
ITI17,1276
FRJ26,1277
FRJ26,1278
FRI15,1279
FRJ24,1280
BG333,1281
BG332,1282
ITI21,1283
ITI31,1284
ITI31,1285
BG323,1287
BG321,1288
RO317,1289
BG333,1290
RO317,1292
RO317,1293
FRJ27,1294
BG333,1295
BG333,1296
BG314,1297
BG314,1298
RO414,1299
RO414,1300
RO317,1301
FRL05,1302
FRL06,1303
ES112,1305
ES112,1306
ITI32,1309
RS217,1311
ITI18,1312
ITI31,1313
RS216,1314
RS225,1315
ITI17,1317
FRJ24,1318
FRJ24,1319
FRL05,1320
BG313,1321
RO411,1322
FRL05,1323
BG312,1324
RO411,1325
ITI14,1326
ITI14,1327
ITI17,1329
RS225,1330
RS225,1331
RS225,1332
RS217,1333
ITI18,1337
ITI18,1338
RS217,1339
RS218,1340
ITI31,1341
FRJ22,1343
FRJ13,1344
FRJ28,1345
FRJ28,1346
FRJ27,1347
FRL04,1348
FRL06,1349
HR034,1351
BG324,1354
BG325,1355
ITI31,1356
HR035,1359
FRJ24,1362
BG332,1363
RO223,1364
RS223,1365
RO314,1366
BG325,1367
RO314,1368
RS223,1370
RS223,1371
ITC31,1372
FRJ24,1373
FRJ28,1374
RS221,1375
ITI15,1376
RO411,1377
ITI15,1379
ITI15,1380
ITC31,1381
ITC32,1382
RS214,1383
FRL06,1384
ITI13,1385
ITI13,1386
ITI13,1387
ITI14,1388
ITI14,1389
RO312,1390
RO223,1391
FRJ28,1392
FRJ27,1393
ITI14,1394
ITI14,1395
ITH59,1396
ITH59,1397
RS213,1400
RS212,1401
FRJ22,1402
FRL01,1403
HR034,1404
RS218,1407
RS221,1408
RO413,1409
ITI12,1412
FRI14,1413
RS214,1414
RS218,1415
ITI12,1416
ITI12,1417
FRL06,1418
ITH58,1419
RO314,1420
RS218,1421
RS227,1422
RS222,1423
RS227,1424
FRL06,1425
FRJ28,1426
RO312,1427
ITI11,1428
FRL03,1429
FRL03,1430
ITC16,1431
ITC16,1432
ITI11,1433
FRL06,1435
RO322,1436
FRJ28,1437
FRJ28,1438
FRJ28,1439
RO414,1442
RS218,1443
ITC34,1444
ITH52,1445
RO317,1446
RO317,1447
RO317,1448
ITI11,1449
HR033,1450
HR033,1451
FRJ14,1453
FRK22,1454
FRI13,1456
RS212,1457
ITC33,1458
ITC32,1459
RO322,1460
RO315,1461
ITC32,1462
ITC32,1463
RO411,1464
RO411,1465
RO314,1466
RO322,1467
RO322,1468
RO322,1469
ITH57,1470
ITH57,1471
ITH52,1472
RO413,1473
FRJ25,1474
RS213,1475
RS213,1476
RS212,1477
RS222,1478
RS222,1479
RS221,1480
RO413,1481
ITC33,1482
ITH51,1483
FRJ25,1484
ITH57,1485
RS213,1487
FRJ22,1488
FRL02,1489
ITC16,1490
RS227,1491
ITH51,1493
FRL02,1494
RO322,1495
ITC16,1496
ITC16,1497
RO412,1498
RO411,1499
RS227,1500
RS227,1501
FRK22,1502
FRI14,1503
FRI14,1504
RO315,1505
RO322,1506
RO322,1507
RO322,1508
RO315,1509
ITH55,1511
ITH55,1512
ITH56,1513
RO223,1514
RO225,1515
RO225,1516
RS222,1517
RS222,1518
ITC16,1519
ITC16,1520
ITC17,1521
RO316,1522
RO315,1523
RO415,1524
RO414,1525
FRK12,1526
RS213,1530
ITH54,1531
ITH54,1532
ITH53,1533
ITH53,1534
ITH52,1536
ITH54,1537
ITH56,1538
ITH56,1539
FRK12,1540
FRK13,1541
ITH56,1542
FRK12,1543
FRJ25,1544
FRJ25,1545
FRJ25,1546
ITH52,1548
ITH52,1549
RS127,1550
RS126,1551
RS126,1552
RS122,1553
FRI12,1555
FRI12,1556
RO413,1557
RO413,1558
RO413,1559
RO413,1560
ITH37,1561
ITC11,1562
ITC17,1563
ITC18,1564
HR032,1565
HR027,1566
FRL02,1567
FRL02,1568
ITH37,1569
ITH51,1570
ITH51,1571
ITH51,1572
ITH37,1573
RS127,1574
ITH37,1576
RS127,1579
RS127,1580
ITC48,1581
ITC18,1582
ITC18,1583
FRI32,1584
RS122,1585
ITC4B,1586
HR026,1589
FRK22,1590
RO412,1591
HR025,1592
ITH36,1593
FRK23,1594
FRK24,1595
ITC49,1597
ITC48,1598
RS126,1599
RS122,1600
FRI32,1601
HR028,1602
HR024,1603
RO412,1604
RO412,1605
FRK13,1606
FRK14,1607
FRK14,1608
FRK25,1609
FRK25,1610
FRK24,1611
RO313,1612
ITC48,1613
ITC4C,1614
ITC4C,1615
RO222,1616
ITC12,1617
RO225,1618
ITC4B,1620
ITH31,1621
HR027,1622
ITC4A,1623
RS123,1624
RS123,1625
RO313,1626
RO316,1627
FRI21,1628
ITC4C,1629
FRE11,2927
DEA2C,2928
BE310,2929
BE310,2930
BE328,2931
BE328,2932
DE733,2933
DEG0P,2934
FRE11,2935
FRE11,2936
FRE11,2937
CZ051,2938
PL515,2939
BE328,2940
DEA28,2941
DEA2C,2942
DEG0K,2943
DEG0L,2944
DEG0L,2945
DED45,2946
DE733,2947
PL824,2948
PL824,2949
PL824,2950
DEG0I,2951
DED42,2955
DED43,2956
DEG0I,2957
DEG0J,2958
UKK25,2959
UKK24,2960
BE332,2961
NL423,2962
DEG0L,2963
DEB13,2964
UKK43,2965
DE725,2969
DE735,2970
BE254,2971
PL815,2972
DEA2C,2973
DEG0P,2974
DEG0C,2975
PL524,2976
PL228,2977
CZ051,2978
DEA5A,2979
DE724,2980
UKJ27,2981
PL722,2982
DED45,2983
DED43,2984
DEA2C,2985
DED2D,2986
PL812,2987
UKJ37,2988
DEE0B,2989
DEA1D,2990
DEA1D,2991
UKJ46,2992
UKJ36,2993
UKJ37,2994
UKJ37,2995
DEA1D,2996
DEA1D,2997
PL721,2998
PL921,2999
DEG0A,3000
DEG09,3001
DEG09,3002
DEG0A,3003
UKJ44,3004
NL422,3006
NL422,3007
NL341,3008
DED53,3009
DEA12,3010
DEA1C,3011
DEA1C,3012
UKJ46,3013
BE236,3015
BE236,3016
DE734,3017
DE734,3018
DED53,3019
DED52,3020
DED52,3021
PL515,3022
UKJ45,3023
NL421,3026
DEA1C,3027
DEG0A,3028
NL341,3030
UKJ37,3032
UKJ37,3033
UKJ45,3035
DE91C,3037
DEG06,3038
NL342,3039
DE40B,3040
DED2E,3041
DED2E,3042
DEA1C,3043
DEA56,3044
DEA58,3045
DEA14,3046
UKJ25,3047
DED53,3048
DE407,3049
DEA1E,3050
DEA1F,3051
UKJ46,3052
UKJ46,3053
UKJ46,3054
UKJ46,3055
UKI63,3056
DED53,3057
DEA56,3058
DEA56,3059
DEA53,3060
DEA5C,3061
UKI63,3062
UKI62,3063
UKI62,3064
UKI62,3065
DEA1E,3066
DEA1F,3067
DEA56,3068
NL411,3069
BE213,3070
BE213,3071
DEG0A,3072
DEG0A,3073
NL414,3074
UKI75,3075
UKI63,3076
UKI61,3077
UKI61,3078
DE736,3079
UKJ43,3080
DEA16,3081
UKJ25,3082
DEA58,3083
DEA5B,3087
UKJ25,3088
UKJ25,3089
DEA17,3090
DEA16,3091
UKI75,3092
DEA5C,3093
DEA5B,3094
UKJ43,3095
DEA51,3097
DEA56,3098
DEA56,3099
UKI45,3101
UKI51,3102
UKJ11,3106
DEA17,3107
UKI75,3108
UKI75,3109
UKI75,3110
NL411,3112
NL412,3113
DEA51,3115
DEA57,3116
DEA57,3117
DEA44,3118
UKI45,3121
UKL22,3126
UKL22,3127
UKI42,3128
PL515,3131
PL516,3132
UKI41,3133
UKI42,3134
DEA52,3135
UKK15,3136
UKK15,3137
UKI33,3138
DEE0B,3140
DEA57,3141
DEA57,3142
DEA55,3143
DEA51,3144
DEA32,3145
UKI73,3146
UKI72,3147
DEA1F,3148
DEA17,3149
DEA31,3150
DEA13,3151
UKI72,3152
UKJ35,3153
UKJ36,3154
UKJ36,3155
UKJ28,3157
UKJ22,3158
DEG0F,3161
BE241,3162
BE241,3163
BE254,3164
BE256,3165
DEG0J,3166
BE235,3167
BE235,3168
BE257,3169
BE257,3170
BE254,3171
FRE11,3172
DEG0F,3173
DEG0G,3174
NL423,3175
DEG0M,3176
DED45,3177
DEB13,3179
UKK43,3181
DE735,3182
DEB13,3183
DEB13,3184
DEG0M,3185
UKJ36,3186
UKJ35,3187
UKJ36,3188
DEG0L,3189
DEA2C,3190
DEA2C,3191
DEA2D,3192
DEA2D,3193
DEA2D,3194
BE258,3195
BE234,3196
BE253,3197
BE256,3198
BE256,3199
PL515,3200
DEG0L,3201
DEG0L,3202
DEA5A,3203
DE736,3204
DEG0J,3205
DEG02,3206
BE232,3207
BE232,3208
BE241,3209
DEG0M,3210
DEG0G,3211
DEG0J,3212
DEG0J,3213
UKJ44,3214
UKK25,3215
PL722,3216
BE242,3217
DEG0P,3218
BE223,3219
FRE12,3221
FRE12,3222
BE223,3223
NL423,3224
UKJ45,3225
UKJ45,3226
BE256,3227
DEG0G,3228
DEA2B,3229
DEG0G,3230
DEG0G,3231
DEG0C,3232
DEG0D,3233
PL517,3234
PL518,3235
NL423,3236
DED43,3237
BE242,3238
BE242,3239
PL713,3240
BE241,3241
BE241,3242
BE241,3243
BE242,3244
BE242,3245
DEG0P,3246
DEA29,3247
DEA27,3248
DED2D,3249
DED2F,3250
DED2C,3251
PL524,3252
PL714,3253
NL423,3254
NL423,3255
BE252,3256
DED2F,3257
PL722,3258
PL722,3259
DEA27,3260
DEA27,3261
DED2F,3262
DED2F,3263
DEA24,3264
BE256,3265
BE257,3266
PL921,3267
PL815,3268
DEA59,3269
BE234,3270
UKK23,3271
UKK25,3272
DEG0P,3273
DEG0P,3274
DE735,3275
DE737,3276
DEA23,3277
DEA23,3278
UKJ36,3279
DEG0J,3280
DEG0J,3281
FRE11,3283
DEA29,3284
DEA24,3285
DEA2B,3286
DEG0M,3287
DEG0M,3288
UKJ27,3289
UKJ28,3290
DEG0C,3291
DEG0D,3292
BE257,3293
BE257,3294
BE236,3295
BE236,3296
BE232,3297
DEA5A,3298
BE258,3299
BE258,3300
BE255,3301
DEA5A,3302
DEA5A,3303
UKJ28,3304
DEG0G,3305
DEG0G,3306
PL524,3307
DEA2B,3308
BE236,3309
BE236,3310
PL518,3311
DEA1D,3312
UKJ28,3313
UKJ28,3314
UKJ28,3315
UKJ26,3316
UKJ46,3317
DEG0P,3318
DEG0P,3319
DEA2B,3320
BE224,3321
BE225,3322
BE225,3323
DEA2B,3324
DEA2B,3325
BE251,3326
BE258,3328
DEA19,3329
DE736,3330
PL524,3331
PL714,3332
DED2E,3333
DED2C,3334
DEA29,3335
BE212,3336
BE213,3337
DE735,3338
DE737,3339
NL422,3340
NL422,3341
DEA29,3342
DEG09,3343
PL523,3344
PL523,3345
PL523,3346
DEG0D,3347
DEA1A,3348
DEA2A,3349
DEA1C,3350
DEA1A,3351
UKJ36,3352
BE234,3353
DEA58,3354
DED52,3355
NL422,3356
NL341,3357
BE236,3358
DEA1E,3359
DEA1D,3360
DED53,3361
DED43,3362
UKK43,3364
DEA59,3365
DEA59,3366
DEA2A,3367
DEA56,3368
NL422,3369
DEG0D,3370
DEG0D,3371
BE225,3372
BE225,3373
NL414,3374
DEA58,3375
UKJ45,3376
BE251,3377
NL341,3378
DEE08,3379
DEA1E,3381
UKJ46,3382
DEG0A,3383
DEE0B,3384
PL518,3385
BE255,3387
DEA1C,3388
DEA56,3389
DE737,3390
UKK23,3393
UKK23,3394
UKJ26,3395
UKJ26,3396
UKJ26,3397
UKJ26,3398
UKJ26,3399
UKK15,3400
UKK15,3401
PL814,3402
PL812,3403
CZ080,3405
PL523,3406
BE343,3407
DE24B,3408
DE24B,3409
DE24A,3410
BE353,3411
DEB1A,3412
DEB24,3413
DEB1C,3414
DE723,3415
DE71D,3416
PL824,3417
DE249,3418
BE353,3419
DE247,3420
DE247,3421
DEB24,3422
DEB23,3423
DEB23,3424
DEB1A,3425
BE353,3426
BE353,3427
PL22A,3428
BE342,3429
BE342,3430
PL22A,3431
PL22B,3432
DEB24,3433
FRE23,3435
FRE23,3436
PL722,3437
PL824,3438
DE265,3439
FRE11,3440
DEB1A,3441
DEB24,3442
DEB24,3443
BE343,3444
PL822,3445
BE351,3446
BE343,3447
DEB17,3448
DEB17,3449
DEB1B,3450
DE247,3452
DE247,3453
DE24A,3454
DE71E,3455
DE249,3456
DE249,3457
DE266,3458
BE335,3459
CZ042,3460
DEB1B,3461
DEB1A,3462
DED44,3463
DED42,3464
PL824,3465
DE722,3466
DE723,3467
DE722,3468
BE352,3469
BE351,3470
DE265,3471
DE266,3472
DE249,3473
DE249,3474
DE24A,3475
UKK43,3477
UKK43,3478
PL22B,3479
PL21A,3480
BE329,3481
BE32D,3482
DE71E,3483
DE725,3484
DE732,3485
PL517,3486
PL523,3487
BE329,3488
BE329,3489
FRE11,3490
DEB1B,3491
BE329,3492
DEB17,3494
DEB18,3495
DE24A,3496
DE24A,3497
FRE11,3498
DEA28,3499
DE721,3500
DE725,3501
PL22B,3502
PL722,3503
CZ042,3504
DE266,3505
DE266,3506
UKK43,3507
PL22B,3510
CZ051,3511
CZ051,3512
CZ020,3513
DEG0H,3514
DEG0I,3515
BE329,3516
BE329,3517
BE352,3518
DED44,3519
PL524,3520
PL229,3521
DEG0I,3522
DEB12,3523
BE32C,3524
BE32C,3525
BE32B,3526
PL824,3527
BE352,3528
DEG0F,3529
BE334,3530
BE332,3531
DEG0E,3532
DEB1B,3533
DE723,3534
DEA2D,3535
PL523,3536
DEG0E,3537
BE323,3538
BE323,3539
DEB1B,3540
DEB12,3541
DEB18,3542
DEG0K,3543
DED42,3544
DEG0B,3545
BE352,3546
BE352,3547
PL517,3548
DEG0B,3549
DEG0F,3550
DEG0L,3551
DED45,3552
DEB1B,3553
DEB1B,3554
DE722,3555
DE724,3556
DE725,3557
BE32C,3558
BE32C,3559
DEB18,3560
DEB18,3561
FRE11,3562
BE335,3563
DEB1B,3564
DEG0F,3569
BE334,3570
DE928,3571
DE928,3572
DE929,3573
UKG22,3574
UKG22,3575
UKG24,3576
DEA46,3577
DEE0D,3578
UKF24,3579
UKF25,3580
DE914,3581
DE917,3582
DE40E,3583
UKG36,3584
DE917,3585
DE917,3586
DE40E,3587
DE40E,3588
UKG33,3589
DE949,3590
DE94E,3591
DE40C,3592
DE40C,3593
DE40C,3594
NL211,3595
NL213,3596
NL213,3597
DE914,3598
DEE07,3599
DE94E,3600
DEA46,3601
DEA46,3602
DE408,3603
DE404,3604
DEE0D,3605
DE408,3606
DE929,3607
UKG32,3608
UKG32,3609
UKG32,3610
NL230,3611
NL211,3612
NL325,3613
UKH17,3614
UKH17,3615
UKH15,3616
PL619,3618
NL328,3619
NL329,3620
DE409,3621
PL418,3622
PL418,3623
UKG37,3624
DE40E,3625
UKG37,3626
UKG39,3627
UKG38,3628
PL925,3629
PL925,3630
PL924,3631
UKG36,3633
UKG39,3634
PL922,3635
PL922,3636
PL913,3637
PL922,3638
UKL14,3639
UKL24,3640
NL328,3642
NL328,3643
PL418,3644
UKH12,3645
NL329,3646
UKG38,3647
IE053,3649
UKG31,3650
UKG31,3651
DE408,3652
NL329,3653
NL329,3654
PL925,3655
UKG39,3656
UKG38,3657
UKG39,3658
UKG39,3659
PL431,3660
NL211,3661
DE931,3662
NL132,3663
DE94B,3664
UKF25,3665
UKF25,3666
UKH11,3667
DE40A,3668
DE405,3669
DE929,3670
DE938,3671
UKH11,3672
UKH11,3673
UKH12,3674
UKH12,3675
NL211,3676
DE94E,3677
PL427,3678
DE94E,3679
DE94F,3680
UKG24,3681
UKG13,3682
NL211,3683
DE40A,3684
PL925,3685
UKG24,3686
UKG24,3687
PL418,3688
NL133,3689
NL133,3690
UKH12,3692
UKH16,3693
PL414,3694
PL617,3695
PL617,3696
PL431,3698
PL417,3699
NL328,3701
NL328,3702
NL321,3703
DE938,3704
UKF22,3705
UKF22,3706
IE052,3707
DE408,3708
DE40D,3709
DE914,3710
UKH17,3711
UKH17,3712
UKH17,3713
UKH16,3714
DE94F,3715
NL125,3716
NL211,3717
UKH16,3718
DE931,3719
DE93A,3720
NL211,3721
UKG22,3722
UKG24,3723
PL418,3724
NL132,3725
DE93A,3726
NL211,3727
NL211,3728
UKL24,3729
UKL24,3730
UKF22,3731
UKI32,3732
DE40B,3733
DE40G,3734
DED2D,3735
UKI42,3736
UKI52,3737
UKK12,3739
UKK12,3740
UKJ14,3741
UKJ14,3742
UKJ13,3743
UKL22,3744
DEA55,3745
DEA55,3746
UKL22,3747
UKL22,3748
NL414,3749
UKI72,3750
PL714,3751
UKI74,3752
UKI73,3753
UKI52,3754
UKH36,3755
UKH37,3756
NL414,3757
NL414,3758
NL421,3759
PL518,3760
UKI71,3761
UKI43,3762
UKI43,3763
DEG06,3764
DEG07,3765
UKK15,3768
UKI43,3769
UKI53,3770
DEA5C,3771
DEA1F,3772
DEA31,3773
DE40G,3774
PL432,3775
DE91C,3776
DEA32,3777
DEA52,3778
DEA5C,3779
UKJ13,3780
UKI74,3781
UKI72,3782
DEE0B,3783
DEE0B,3784
UKI53,3785
UKI71,3786
UKI54,3787
UKI54,3788
PL921,3789
DEG07,3790
PL921,3792
PL921,3793
UKI53,3794
UKI52,3795
UKI52,3796
DEE05,3797
UKH37,3798
DEE0B,3801
DEA31,3802
DEA31,3803
DEA31,3804
UKH23,3805
UKI74,3806
DEG07,3807
PL926,3809
DEG07,3810
DEG07,3811
PL518,3812
PL518,3813
UKI54,3814
