NUTS_CODE,NUTS_BN_CODE
UKI53,3815
NL411,3816
NL411,3817
DEE0E,3818
DE407,3819
DEA44,3820
DEA44,3821
DE918,3822
DEA5C,3823
UKK15,3824
UKK15,3825
UKH23,3826
UKI71,3827
DEE0C,3828
DEE0B,3829
UKK13,3832
UKH23,3833
UKH23,3834
UKI54,3835
UKK14,3836
UKK14,3837
DEA5B,3838
DEA5C,3840
DEA5C,3841
DEA5C,3842
PL815,3843
PL814,3844
NL411,3845
DEA5B,3846
NL411,3847
NL412,3848
DEA5B,3849
DEA5B,3850
DEE0A,3851
DEE0C,3852
DEE0E,3853
DE40B,3856
DEA54,3857
DEA54,3858
NL413,3859
DEA1F,3860
NL421,3861
NL421,3862
UKL17,3863
NL421,3864
NL421,3865
NL342,3867
UKL18,3868
UKL18,3869
PL713,3870
PL713,3871
PL715,3872
PL715,3873
PL516,3874
PL516,3875
UKL17,3876
UKL24,3877
DEA47,3878
UKL24,3879
UKL16,3880
DE407,3881
DE91C,3882
DE91C,3883
DEA1F,3884
DEA1F,3885
UKL24,3886
UKL21,3887
NL412,3888
NL412,3889
DEA36,3890
DEA36,3891
UKH23,3892
UKL21,3893
NL413,3894
NL413,3895
NL413,3896
NL413,3897
DEA1B,3898
DEA38,3899
UKH36,3900
UKH36,3901
UKH36,3902
PL714,3903
DEA45,3904
DEA45,3905
DEA44,3906
UKH23,3907
DEA47,3908
DEA47,3909
DE407,3910
DE407,3911
DE40H,3912
PL926,3913
PL925,3914
PL926,3915
DE40B,3916
DE40B,3917
DE40G,3918
NL33C,3919
NL226,3920
NL225,3921
DEE0C,3922
PL926,3923
DE926,3924
DE926,3925
UKH23,3926
PL712,3927
PL712,3928
DEA45,3929
DE925,3930
DE918,3931
DEA45,3932
UKH21,3933
NL33A,3934
NL33A,3935
DE40G,3936
DE40G,3937
NL33B,3938
NL33A,3939
NL310,3940
NL310,3941
NL224,3943
NL226,3944
DE926,3945
DE926,3946
PL417,3947
UKJ13,3948
DEE05,3949
DEE0E,3950
DE40H,3951
UKL24,3952
UKG11,3953
UKK13,3954
DEA33,3955
PL714,3956
NL33C,3958
NL33C,3959
PL432,3960
DEE0C,3961
PL715,3962
DE916,3963
UKH23,3964
UKH14,3965
UKH14,3966
DE925,3967
UKJ14,3968
PL925,3969
PL815,3970
UKG11,3971
DE40G,3972
DE40G,3973
DE40G,3974
DE40G,3975
DEE0C,3976
DE91B,3977
DEA33,3978
DEA33,3979
UKH12,3980
UKH35,3981
UKJ13,3982
DEE0E,3983
DE40E,3984
DE916,3985
DE91B,3986
DE91B,3987
NL333,3989
DE917,3990
DEE09,3991
DEA42,3992
DEA35,3993
DEA37,3994
DEA45,3995
NL33C,3996
NL33C,3997
PL714,3998
PL714,3999
PL715,4000
UKH12,4001
UKH14,4002
PL432,4003
DEE0C,4004
DEE0C,4005
NL226,4006
NL226,4007
UKF24,4008
NL33B,4009
UKH23,4010
UKH23,4011
UKH23,4012
UKH23,4013
DEA38,4014
DE94E,4015
DEA45,4017
DEA42,4018
DEA43,4019
DEE06,4020
DE40E,4021
UKJ12,4022
UKG12,4023
UKG13,4024
PL418,4025
PL416,4026
DEA42,4027
DEA43,4028
NL225,4029
DE925,4030
PL913,4031
UKG13,4032
UKF24,4033
DE925,4034
DE91B,4035
DE925,4036
UKH24,4037
UKH24,4038
UKH12,4039
DEA45,4040
DE91B,4041
NL337,4043
UKF24,4044
UKF24,4045
DEA46,4046
DEA45,4047
UKF25,4048
UKH24,4049
DEE07,4050
DEE06,4051
IE053,4052
NL33B,4053
DE91A,4054
DE912,4055
NL33B,4056
NL33B,4057
NL225,4058
NL213,4059
DE94B,4060
DEA37,4061
NL225,4062
NL225,4063
NL310,4064
DEA43,4065
DEA46,4066
PL431,4067
DE928,4068
DE929,4069
DE94B,4070
DE929,4073
DE925,4074
PL925,4075
PL842,4076
NL310,4077
PL432,4078
PL432,4079
DE91B,4080
DE91B,4081
PL926,4082
NL329,4083
NL327,4084
NL327,4085
UKG12,4086
NL337,4087
UKH24,4088
UKH24,4089
UKH24,4090
DE94E,4091
DE94E,4092
NL337,4094
DE91A,4095
PL715,4096
DEE07,4097
DE914,4098
DE917,4099
PL432,4100
UKG11,4101
UKG22,4102
PL913,4103
PL912,4104
UKG13,4105
DE40C,4106
DE40C,4107
DE40H,4108
DE406,4109
DE40C,4110
DE917,4111
PL926,4112
PL926,4113
PL926,4114
PL926,4115
NL329,4116
NL327,4117
PL715,4118
PL923,4119
PL923,4120
DE409,4121
DE409,4122
PL431,4123
UKG13,4124
UKG13,4125
DE40E,4126
DE40H,4127
DE40H,4128
UKG32,4129
DEA46,4130
NL213,4131
NL329,4132
UKG36,4133
UKG31,4134
NL325,4135
UKG33,4136
UKH14,4137
NL324,4139
NL221,4140
NL211,4141
DE929,4142
DE91A,4143
UKH16,4144
DE40E,4145
DE94G,4146
UKD62,4147
UKF13,4148
DE94C,4151
DE94H,4152
DE94C,4153
DE936,4154
DE936,4155
DE937,4156
DE935,4157
DE935,4158
DE935,4159
UKD62,4160
UKD62,4161
DE947,4162
DE947,4163
NL113,4166
DE94G,4168
NL124,4170
NL124,4171
DE933,4173
UKD71,4176
UKF30,4177
UKD61,4178
UKD61,4179
DE94G,4180
UKD73,4181
UKD72,4182
PL924,4183
DE80J,4184
DE80N,4185
DE80N,4186
PL924,4187
PL924,4188
UKF13,4189
UKE32,4190
PL618,4191
UKD35,4192
DE600,4193
UKF15,4194
UKF15,4195
UKD73,4196
DE939,4197
DE933,4198
UKD37,4200
UKF13,4201
UKD34,4202
UKD34,4203
UKD37,4204
UKD71,4205
UKD71,4206
UKF13,4207
DE94G,4209
UKF30,4210
UKF30,4211
UKD36,4213
UKD37,4214
UKF13,4215
UKF13,4216
DE932,4217
PL842,4218
PL843,4219
DE939,4220
DE80O,4221
DE80O,4222
PL621,4223
PL621,4224
PL428,4225
UKN0G,4226
UKN0G,4227
UKN0G,4228
UKN0D,4229
UKN0F,4230
UKN0F,4231
PL636,4233
PL636,4234
UKD12,4235
UKN0B,4237
DEF0C,4239
DEF0C,4240
DEF0C,4244
DK032,4245
UKC23,4246
UKC21,4247
UKC22,4248
DK032,4250
UKN0C,4251
UKN0F,4252
UKD12,4254
UKC23,4255
UKN0C,4260
UKN0F,4261
UKN0A,4263
LT024,4266
UKC22,4267
LT027,4269
LT027,4270
UKD12,4271
UKM94,4272
UKD12,4274
UKD12,4275
LT022,4280
UKM92,4281
UKM93,4282
UKM95,4283
LT027,4284
LT025,4285
LT029,4286
LT029,4287
LT026,4288
LT026,4289
LT025,4290
UKM94,4293
LT027,4295
LT028,4297
LT027,4298
UKM95,4299
DK021,4301
DK021,4302
DK012,4304
DK022,4306
DK021,4307
UKM95,4308
UKM95,4309
UKM95,4310
DK013,4311
DK013,4312
UKC21,4314
UKM91,4316
DK022,4318
UKM91,4319
UKM95,4320
UKM95,4321
UKM93,4326
UKM84,4327
UKM84,4328
UKM83,4330
DK041,4331
DK041,4332
DK042,4333
UKM82,4335
LT029,4336
LV005,4337
UKM91,4338
UKM91,4339
UKM75,4342
UKM78,4347
UKM78,4349
UKM84,4351
UKM84,4352
UKM84,4353
LV005,4354
UKM81,4356
UKM77,4358
LT026,4366
LT026,4367
UKM81,4370
UKM81,4371
UKM77,4372
LV009,4374
LT028,4375
LT028,4376
DE937,4377
DE937,4378
DE939,4379
PL618,4380
PL638,4381
DE932,4383
UKE44,4384
UKE45,4385
UKD47,4386
UKD41,4387
UKD37,4388
IE062,4389
UKE31,4391
DE94A,4392
DE80O,4394
DE600,4395
DE80O,4396
PL427,4397
PL637,4398
UKE31,4399
UKE31,4400
UKD41,4401
UKD41,4402
DE94H,4405
DE94H,4406
DE80O,4407
UKD46,4408
UKE44,4409
UKE13,4410
DE80M,4411
DE80M,4412
PL843,4414
PL843,4415
UKD73,4418
PL428,4419
UKE45,4420
DE94H,4422
DE939,4425
DE600,4426
DEF0F,4427
UKE45,4431
UKE45,4432
UKD47,4433
UKD47,4434
UKE44,4435
DE80O,4437
DE80O,4438
UKD45,4439
UKD46,4440
PL637,4441
PL638,4442
PL638,4443
UKE12,4444
IE063,4445
DEF0F,4446
DEF06,4447
DE80M,4448
IE063,4449
UKE44,4450
UKE44,4451
DE939,4452
UKE41,4453
DE939,4457
PL428,4458
PL428,4459
UKE22,4461
DEF0E,4464
DEF0D,4465
DEF0F,4466
PL637,4467
UKE41,4468
UKE42,4469
UKE42,4470
DEF0F,4471
DEF0F,4472
IE041,4474
IE041,4475
UKD46,4477
UKE22,4478
DE80M,4480
PL427,4483
PL636,4484
UKE22,4485
UKE22,4486
UKE21,4487
UKE21,4488
DEF08,4489
DE80N,4491
DE80N,4492
DE80K,4493
DE80L,4494
DEF0E,4495
DEF0D,4496
DE80M,4499
IE041,4500
UKD45,4501
UKD45,4502
UKE22,4503
DEF0D,4505
DEF0E,4506
DEF0E,4507
DEF0D,4508
DEF0D,4509
UKN08,4510
PL638,4512
PL638,4513
DEF0B,4514
DEF0B,4515
DEF0A,4516
PL638,4517
PL638,4518
PL638,4519
UKE22,4521
PL428,4524
IE041,4525
IE041,4526
PL637,4531
PL637,4532
UKN08,4533
DE80N,4534
UKD44,4536
UKE22,4537
DE80K,4539
LT021,4540
DEF0B,4541
DE80L,4546
PL634,4547
DEF0B,4548
DEF0A,4549
PL623,4550
DEF07,4553
DEF0C,4554
UKN07,4555
UKN0B,4556
DEF0A,4558
PL843,4561
LT024,4562
UKN08,4563
UKN08,4564
PL622,4565
DEF0B,4567
DEF0B,4568
UKE22,4574
LT024,4576
LT024,4577
UKN0E,4578
UKN09,4579
UKE22,4580
LT022,4581
LT021,4582
UKE22,4583
UKE22,4584
UKE22,4585
DEF0C,4587
DEF0C,4588
UKN0B,4590
UKN0B,4591
PL636,4596
UKN0D,4597
UKN0E,4598
UKN0E,4599
UKC12,4600
PL634,4602
UKC14,4604
UKC13,4605
UKN0E,4606
UKN0E,4607
UKN0E,4608
UKN0G,4609
UKN0G,4610
UKN0D,4611
UKN09,4613
UKC14,4616
DE94F,4618
DE94F,4619
PL619,4620
IE063,4621
IE062,4622
IE062,4623
UKG22,4624
DE40D,4625
UKL24,4626
UKL24,4627
DE409,4628
PL428,4629
DE927,4630
DE93B,4631
DE93B,4633
NL133,4634
NL133,4635
DE938,4636
DE938,4637
DE93A,4638
PL923,4639
DE934,4640
DE934,4641
DEE0D,4642
UKF22,4643
UKF22,4644
PL428,4645
PL923,4646
PL923,4647
PL619,4650
PL619,4651
UKF22,4652
UKF30,4653
UKG22,4654
UKG22,4655
UKF13,4656
DE40A,4657
DE40I,4658
NL132,4659
NL132,4660
NL132,4661
UKG22,4662
UKG22,4663
UKG24,4664
NL125,4665
DE94D,4666
DE93B,4667
DE934,4668
DE40F,4669
PL431,4670
PL431,4671
PL431,4672
DE941,4673
DE922,4674
UKF16,4675
UKF16,4676
UKF16,4677
DE949,4678
NL126,4679
NL126,4680
DE94D,4681
DE93A,4682
NL131,4683
UKF15,4684
UKF16,4685
UKG24,4686
NL131,4687
DE94D,4688
DE94D,4689
DE94G,4690
DE941,4691
NL111,4692
DE94C,4693
DE934,4694
DE93A,4695
DE93B,4696
DE938,4697
DE93B,4699
DE93B,4700
NL125,4702
PL922,4703
DE94D,4704
DE94G,4705
DE94G,4706
DE935,4707
DE935,4708
DE934,4709
NL126,4710
NL126,4711
DE40D,4712
IE051,4713
IE063,4714
DE94C,4715
DE948,4716
DE93A,4717
DE946,4718
DE94G,4719
NL131,4720
PL842,4723
UKG24,4724
UKG24,4725
UKG24,4726
PL922,4727
DE938,4728
DE938,4729
DE938,4730
DE94G,4731
DE936,4732
DE936,4733
DE80J,4734
DE40I,4735
NL111,4736
UKL13,4739
PL616,4740
NL113,4741
NL112,4742
UKD63,4744
PL617,4745
PL922,4746
PL922,4747
PL924,4748
PL618,4749
PL617,4750
PL618,4751
UKF13,4753
UKF15,4754
UKD74,4757
UKD74,4758
DE80J,4759
DE80O,4760
DE40F,4761
DE80O,4762
UKD71,4763
UKF12,4765
UKF12,4766
PL428,4767
DE937,4769
UKL23,4771
UKD63,4774
UKD63,4775
DE94C,4776
DE94C,4777
DE94A,4778
DE94G,4779
UKD62,4780
DE935,4781
LV003,4782
LT028,4783
LT028,4784
LV003,4785
LV003,4786
LV009,4787
SE231,4790
SE224,4792
SE224,4793
SE221,4794
SE221,4795
SE221,4796
LV009,4797
LV009,4798
DK042,4799
DK050,4800
DK050,4803
LV009,4804
UKM77,4807
LV009,4808
LV009,4809
LV009,4810
UKM77,4811
UKM71,4812
UKM77,4813
UKM77,4814
UKM71,4815
SE231,4816
LV007,4818
SE231,4819
SE212,4820
SE213,4821
LV007,4822
LV008,4828
UKM63,4830
UKM63,4831
UKM62,4832
SE232,4835
SE232,4836
UKM62,4840
SE213,4843
SE211,4844
LV007,4849
LV008,4850
LV008,4853
LV008,4854
SE213,4855
SE232,4856
SE211,4857
EE008,4865
SE232,4866
EE008,4871
SE124,4872
SE123,4873
EE009,4874
EE009,4875
EE008,4877
SE232,4878
NO0A1,4879
SE311,4880
SE124,4882
EE009,4883
EE004,4885
NO082,4886
SE311,4887
SE122,4891
NO0A2,4893
EE00A,4895
SE125,4898
SE122,4899
EE009,4901
EE009,4902
NO0A1,4905
NO0A1,4906
NO092,4907
NO0A2,4911
NO0A1,4912
NO082,4914
SE125,4915
NO082,4917
SE311,4919
NO091,4920
SE312,4921
NO0A2,4922
NO082,4923
NO082,4924
NO091,4925
SE312,4926
SE125,4927
SE121,4928
NO020,4935
NO020,4936
FI1C1,4937
SE313,4938
FI1C4,4943
FI1C4,4944
FI1C2,4945
FI1C3,4946
FI1C2,4947
FI1C2,4948
FI1C1,4949
FI1C1,4950
FI1C1,4953
NO020,4954
SE312,4955
NO0A2,4956
NO020,4957
FI1C5,4958
FI1C5,4959
FI1C4,4960
FI1D1,4961
FI1C2,4962
FI1C3,4963
FI1C3,4964
FI1C3,4965
SE313,4966
FI1D1,4967
FI1D1,4968
FI1D1,4969
FI1C3,4970
FI1D3,4971
NO0A2,4974
NO0A2,4975
FI196,4976
NO0A3,4977
NO020,4980
SE322,4981
SE322,4982
FI196,4983
FI197,4984
SE322,4985
SE321,4986
SE322,4987
FI197,4988
FI197,4989
NO0A3,4990
FI1D1,4991
FI1D1,4992
FI1D2,4993
FI1D2,4994
FI1D3,4995
NO060,4996
FI194,4997
FI195,4998
FI1D5,4999
NO060,5000
FI1D2,5002
FI1D5,5003
FI1D9,5006
FI1D9,5007
FI1D3,5008
FI1D5,5011
FI1D5,5012
FI1D8,5013
SE322,5015
SE322,5016
SE331,5017
FI1D9,5018
FI1D9,5019
FI1D8,5020
FI1D9,5022
FI1D9,5023
IS002,5026
SE322,5027
SE322,5028
SE331,5029
NO071,5033
NO071,5034
SE322,5035
SE331,5036
FI1D9,5037
FI1D9,5038
SE331,5045
SE331,5046
SE332,5047
FI1D9,5050
SE332,5053
SE332,5054
NO074,5055
NO074,5056
SE332,5058
SE332,5059
NO074,5062
NO0B2,5073
NO0B2,5074
NO0B2,5075
NO0B2,5076
NO0B2,5077
NO0B2,5078
NO0B2,5079
NO0B2,5080
NO0B1,5081
NO0B,5073
NO0B,5074
NO0B,5075
NO0B,5076
NO0B,5077
NO0B,5078
NO0B,5079
NO0B,5080
NO0B,5081
NO0,5073
NO0,5074
NO0,5075
NO0,5076
NO0,5077
NO0,5078
NO0,5079
NO0,5080
NO0,5081
NO,5073
NO,5074
NO,5075
NO,5076
NO,5077
NO,5078
NO,5079
NO,5080
NO,5081
DE141,2493
DE141,2494
DE22C,2495
DE22A,2496
SK023,2497
SK023,2498
DE21J,2499
DE226,2500
SK021,2501
DE277,2502
DE276,2503
DE275,2504
DE275,2505
FR102,2506
FRF23,2507
FRH03,2509
DE145,2510
DE145,2511
DE145,2512
DE12C,2513
DE12C,2514
FRH02,2516
FRB02,2517
FRF24,2518
FRF32,2519
FRF32,2520
FR104,2521
DE277,2522
DE277,2523
DE21J,2524
DE113,2525
AT313,2526
FRF11,2527
DE134,2528
DE134,2529
DE22C,2530
DE11C,2531
DE228,2532
DE228,2533
SK032,2534
DE11D,2535
DE27D,2536
DE27D,2537
DE21J,2538
FR107,2539
FR107,2540
FRD13,2541
DE114,2542
DE112,2543
DE22B,2544
AT313,2545
CZ031,2546
DE227,2547
DE238,2548
DE116,2549
DE11D,2550
DE113,2551
DE116,2552
FR104,2553
FR105,2554
FR105,2555
DE12A,2556
DE21I,2557
DE219,2558
DE226,2559
DE22C,2562
DE22C,2563
FR107,2564
DE21J,2565
SK021,2566
SK022,2567
FR107,2568
DE12B,2569
DE27D,2570
DE21I,2571
DE12A,2572
DE12A,2573
DE124,2574
DE124,2575
DE115,2576
DE116,2577
FR107,2578
FR107,2579
FR107,2580
FR102,2581
AT125,2582
AT125,2583
AT125,2584
SK022,2585
DE225,2587
DE27D,2588
DE12B,2589
DE115,2590
SK042,2591
FR105,2592
FR106,2593
SK032,2594
SK032,2595
SK041,2596
AT124,2597
FR105,2598
FRB02,2599
FRB02,2600
DE22B,2601
DE22B,2602
CZ031,2603
FRD13,2604
FRD21,2605
FR108,2606
FR106,2607
DE226,2608
DE12B,2609
DE12B,2610
DE22B,2611
DE229,2612
DE11D,2613
FRF11,2614
CZ031,2615
CZ031,2616
DE27D,2617
DE229,2618
CZ032,2619
DEB3E,2620
DE124,2621
DEB3E,2622
SK042,2623
DEB3E,2624
FR108,2625
FR106,2626
DE236,2627
DE238,2628
DE256,2629
DE25C,2630
DE238,2631
DE12B,2632
DE118,2633
DE118,2634
DE118,2635
DE116,2636
FRF11,2637
FRF11,2638
DE25C,2639
FRF33,2640
FRF33,2641
FRF11,2642
DE12B,2643
DE12B,2644
DE11D,2645
DE256,2646
DE256,2647
FR103,2648
FR108,2649
DE25B,2650
DE236,2651
DE118,2652
DE11A,2653
FR108,2654
DEB3E,2655
DE123,2656
DE123,2657
DE11A,2659
DE235,2660
DE22B,2661
FR102,2662
FR102,2663
FR102,2664
DE25C,2665
DE118,2666
DE238,2667
FRF33,2668
FRF33,2669
DE238,2670
DE238,2671
DE235,2672
CZ032,2673
DEC05,2674
DE123,2675
DE238,2676
DE239,2677
DE25C,2678
DE25C,2679
SK041,2680
FRF33,2681
DE239,2682
FR108,2683
FR108,2684
FR108,2685
DEB3H,2686
DEB3H,2687
FRF32,2688
DEB3E,2689
DE256,2690
DE118,2691
DEB37,2692
CZ072,2693
CZ072,2694
DEB3I,2695
DEB38,2696
DE128,2697
DE128,2698
DEB3E,2699
DEB3E,2700
DEB3I,2701
DEC05,2702
DEB3I,2703
DEB38,2704
DEB3H,2705
SK022,2706
SK031,2707
SK031,2708
DEB3A,2709
DEB3A,2710
DEB3A,2711
FRD12,2712
DEB3C,2713
DE25B,2714
DEB3H,2715
DEB3H,2716
DE25B,2717
DEB3I,2718
DE127,2719
DE119,2720
DEC05,2721
DEC05,2722
DEB3F,2723
DE11A,2724
DEB3F,2725
DE25B,2726
DE25B,2727
DE255,2728
DEC04,2729
DEC03,2730
DE25B,2731
DE25B,2732
DEB3C,2733
DE11B,2734
DE256,2735
DE25B,2736
DE25B,2737
SK031,2738
FRF23,2739
FRF23,2740
FRF23,2741
DEC05,2742
DEB3G,2743
FRD22,2744
FRE22,2745
DEB3I,2746
SK041,2747
DE259,2748
DE236,2749
FRF33,2750
DE127,2751
DE11B,2752
FRD21,2754
DE256,2755
DEB3G,2756
SK041,2757
SK041,2758
SK041,2759
DE258,2760
DE258,2761
DEC04,2762
DEC06,2763
FRD22,2765
DEB3I,2766
DE128,2767
DE128,2768
FRF33,2769
DE256,2770
DE25A,2771
DE127,2772
DE259,2773
DE239,2774
CZ032,2775
DEB3F,2776
DEB3I,2777
FRF33,2778
LU000,2779
FRF32,2780
FRF32,2781
DEC04,2782
DEC06,2783
CZ032,2784
SK031,2785
DE128,2786
DE715,2787
DEB3F,2788
DE71B,2789
DE128,2790
DE234,2791
DE234,2792
DE258,2793
DE257,2794
DE25A,2795
DE254,2796
DE254,2797
CZ072,2798
CZ080,2799
DE258,2800
DE258,2801
DE253,2802
DEB34,2803
DEB34,2804
DE239,2805
DE25A,2806
FRF31,2807
FRF31,2808
LU000,2809
DE239,2810
DE239,2811
DEB3G,2812
CZ031,2813
CZ031,2814
CZ031,2815
CZ031,2816
LU000,2817
DEB3I,2819
DEB31,2820
DE71B,2821
CZ064,2822
CZ064,2823
DEB3I,2824
DE715,2825
DEB3I,2826
DEB3G,2827
DEB3F,2828
DEB3C,2829
DEB3I,2830
DEB3I,2831
CZ064,2832
CZ071,2833
DE259,2834
DEB25,2837
DEC06,2838
DEC06,2839
SK031,2840
SK031,2841
FRF32,2842
FRF32,2843
DE257,2844
DE26C,2845
DEB3D,2846
DEB3C,2847
DEB25,2848
DEB15,2849
DEB3G,2850
PL219,2851
DE269,2852
DE127,2853
DE259,2854
DEB25,2855
FRE22,2856
DEB3G,2857
DEB3G,2858
DE259,2859
DE259,2860
FRF21,2861
DE25A,2862
DEB3B,2863
DEB39,2864
DEB3B,2865
DE717,2866
DE716,2867
DE71B,2868
PL822,2869
DE237,2870
DE237,2871
DEB3D,2872
DEB3D,2873
DE268,2874
DE25A,2875
FRE22,2876
FRE23,2877
FRE23,2878
CZ032,2879
DE246,2880
DE237,2881
DE257,2882
DE257,2883
DE257,2884
PL225,2885
PL821,2886
DE269,2887
DE248,2888
BE345,2889
BE345,2890
DE26A,2891
DE26C,2892
DE26C,2893
PL218,2894
PL218,2895
FRF21,2896
DEB3B,2897
BE344,2898
LU000,2899
DE268,2900
PL21A,2901
PL21A,2902
PL219,2903
DEB3B,2904
BE334,2905
BE334,2906
PL22B,2907
PL22B,2908
PL722,2909
DED43,2910
BE32A,2911
BE32A,2912
BE328,2913
DE732,2914
BE32A,2916
BE32A,2917
BE32A,2918
BE334,2919
BE334,2920
DEG0K,2921
DEG0K,2922
DEA28,2923
NL423,2924
BE336,2925
DEA2D,2926
